-- Merging decision tree log ---
manifest
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:1-125:12
	xmlns:android
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:100:13-58
	android:value
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:101:13-66
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:102:9-104:58
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:103:13-62
	android:value
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:104:13-55
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:105:9-107:55
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:106:13-58
	android:value
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:107:13-52
activity#com.homains.daliloffline.LoginActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:109:9-117:20
	android:label
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:111:13-45
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:110:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:112:13-116:29
action#android.intent.action.MAIN
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:113:17-69
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:113:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:115:17-77
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:115:27-74
activity#com.facebook.FacebookActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:118:9-122:75
	android:label
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:121:13-45
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:120:13-96
	android:theme
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:122:13-72
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:119:13-57
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:30:19-91
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:22-78
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:25:9-27:36
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:25:9-27:36
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:26:13-69
	android:value
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:27:13-33
receiver#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:28:9-34:20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:29:13-90
intent-filter#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:31:13-33:29
action#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:32:17-99
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:32:25-96
